,Filename,Height,Waist,Chest,Shoulder
0,000-matt-damon.jpg,178,81.3,109.2,52.6
1,001-johnny-depp.jpg,178,81.2,101.6,41.3
2,002-emma-watson.jpg,165,58.42,81.3,40.7
3,003-robert-downey-jr.jpg,174,81.3,109.2,48.4
4,004-daniel-radcliffe.jpg,165,76.2,96.52,51.6
5,005-chris-evans.jpg,183,81.3,111.76,61
6,006-leonardo-dicaprio.jpg,183,91.44,106.68,49.4
7,007-tom-cruise.jpg,170,81.3,111.76,48.4
8,008-brad-pitt.jpg,180,83.82,109.22,53.4
9,009-morgan-freeman.jpg,188,96.52,111.76,48.3
10,010-hugh-jackman.jpg,190,83.82,114.3,58.1
11,011-will-smith.jpg,188,83.82,106.68,48.9
12,012-cameron-diaz.jpg,174,58.42,86.36,39.2
13,013-mark-wahlberg.jpg,173,88.9,116.84,48.4
14,014-kate-winslet.jpg,169,66.04,93.98,39.4
15,015-natalie-portman.jpg,160,63.5,81.28,37.5
16,016-orlando-bloom.jpg,180,83.82,109.22,46.9
17,017-dwayne-johnson.jpg,193,88.9,127,62.7
18,018-angelina-jolie.jpg,169,63.5,91.44,41.3
19,019-scarlett-johansson.jpg,160,63.5,91.44,38.7
20,020-anne-hathaway.jpg,173,63.5,86.36,40.6
21,021-keira-knightly.jpg,170,59,81,37.6
22,022-bradley-cooper.jpg,185,86.36,104,54.7
23,023-bradley-cooper.jpg,188,83.82,101.6,53
24,024-julia-roberts.jpg,173,61,86.36,39.8
25,025-daniel-craig.jpg,178,78.74,119.38,51.4
26,026-keanu-reeves.jpg,186,81.28,96.52,48.3
27,027-bruce-willis.jpg,180,89,106.68,49.5
28,028-megan-fox.jpg,163,55.88,86.36,40.3
29,029-james-franco.jpg,178,78.74,106.68,48
30,030-vin-diesel.jpg,182,86.36,132.08,65.3
31,031-christian-bale.jpg,183,78.74,116.84,50.4
32,032-sandra-bullock.jpg,170,61,81.28,41.5
33,033-drew-barrymore.jpg,163,68.58,93.98,38.7
34,034-jake-gyllenhaal.jpg,182,83.82,111.76,58.3
35,035-jason-statham.jpg,178,86.36,121.92,57.7
36,036-channing-tatum.jpg,183,86.36,111.76,53
37,037-ben-affleck.jpg,192,91.44,111.76,63.4
38,038-jennifer-aniston.jpg,164,58.4,86.36,41
39,039-emma-stone.jpg,168,68.58,86.36,41.6
40,040-chris-hemsworth.jpg,190,83.82,121.9,54.3
41,041-james-mcavoy.jpg,170,84,104,46
42,042-rachel-mcadams.jpg,163,61,86.36,38.4
43,043-ryan-gosling.jpg,184,86,111.7,47.9
44,044-ryan-reynolds.jpg,188,81.3,114.3,48.7
45,045-tom-hiddleston.jpg,188,84,109.22,51.1
46,046-robert-de-niro.jpg,177,81.3,109.2,49.6
47,047-meryl-streep.jpg,172,66,86.36,42.3
48,048-cate-blanchett.jpg,174,61,86.36,42.4
49,049-jodie-foster.jpg,160,61,86.36,39.8
50,050-julianne-moore.jpg,160,63.5,91.44,39.7
51,051-uma-thurman.jpg,180,61,94,44.3
52,052-penelope-cruz.jpg,168,68.5,88.9,41.3
53,053-nicole-kidman.jpg,180,58.4,86.36,43.6
54,054-salma-hayek.jpg,157,61,99,38.6
55,055-amy-adams.jpg,163,63.5,86.36,40.7
56,056-lucy-liu.jpg,160,58.4,86.36,40.2
57,057-judi-dench.jpg,155,76.2,96.5,37.8
58,058-geena-davis.jpg,183,68.5,96.5,45.7
59,059-willem-dafoe.jpg,175,86.4,104.2,41
60,060-winona-rider.jpg,161,61,91.4,39.5
61,061-jennifer-lawrence.jpg,175,66,88.9,41.4
62,062-gwyneth-paltrow.jpg,175,63.5,86.36,40.3
63,063-charlize-theron.jpg,175,61,91.44,42.3
64,064-jared-leto.jpg,175,81.3,109.22,52.7
65,065-tom-hardy.jpg,178,83.8,114,58.6
66,066-benedict-cumberbatch.jpg,183,83.82,109.22,45.75
67,067-jennifer-connelly.jpg,169,58.42,86.36,41.2
68,068-jennifer-lopez.jpg,164,66,86.36,39
69,069-jessica-alba.jpg,169,61,86.36,39.7
70,070-kristen-stewart.jpg,165,55.8,86.4,40.7
71,071-kirsten-dunst.jpg,170,61,88.9,41.3
72,072-selena-gomez.jpg,165,71,91.44,38.7
73,073-rachel-weisz.jpg,172,61,94,39.4
74,074-jessica-chastain.jpg,163,63.5,91.44,38.6
75,075-ethan-hawke.jpg,179,86.36,104.2,51.2
76,076-chris-pratt.jpg,188,86.4,112,62
77,077-kendall-jenner.jpg,178,61,86.4,42.3
78,078-vera-farmiga.jpg,167,58.4,86.4,37.4
79,079-tilda-swinton.jpg,180,66,86.4,42.4
80,080-sebastian-stan.jpg,180,84,112,57
81,081-henry-cavill.jpg,185,81.3,116.8,54.6
82,082-chris-pine.jpg,183,80.4,101.6,51.5
83,083-maggie-gyllenhaal.jpg,175,63.5,91.4,40.2
84,084-andrew-garfield.jpg,178,84,99,49.8
85,085-jeremy-renner.jpg,174,84,96.5,55.7
86,086-joseph-gordon-levitt.jpg,176,81.3,101.6,49.8
87,087-paul-rudd.jpg,178,81.3,104.2,51.3
88,088-liam-hemsworth.jpg,191,83.8,111.7,59.6
89,089-emily-blunt.jpg,171,58.4,86.4,40.4
90,090-john-krasinski.jpg,191,89,111.8,54.3
91,091-alicia-vikander.jpg,165,61,86.4,38.6
92,092-zoe-saldana.jpg,170,63.5,83.4,39.6
93,093-robert-pattinson.jpg,185,78.7,119.3,53
94,094-adrianne-palicki.jpg,180,63.5,91.4,42.3
95,095-charlie-hunnam.jpg,183,89,117,53.4
96,096-aaron-taylor-johnson.jpg,180,86,117,54
97,097-gerard-butler.jpg,188,89,119,55
98,098-mark-ruffalo.jpg,173,86.4,104,49
99,099-shailene-woodley.jpg,173,63.5,86.4,41.4
100,100-emma-roberts.jpg,157,58.4,81.2,40
101,101-cobie-smulders.jpg,173,63.5,84,42
102,102-taylor-swift.jpg,178,61,86.4,42.3
103,103-eva-green.jpg,168,61,86.4,39
104,104-idris-elba.jpg,190,86.4,109,54
105,105-brie-larson.jpg,170,63.5,86.4,41
106,106-elizabeth-olsen.jpg,168,63.5,86.4,39
107,107-oscar-isaac.jpg,175,76.2,96.5,48
108,108-miles-teller.jpg,185,86,99,54
109,109-michael-jordan.jpg,198,83.8,109.2,65.3
110,110-matthew-mcconaughey.jpg,182,86.4,116.8,53
111,111-lea-seydoux.jpg,168,58.4,83.8,43
112,112-margot-robbie.jpg,168,61,86.4,42
113,113-dakota-johnson.jpg,171,61,87,39
114,114-miley-cyrus.jpg,165,61,86.4,39
115,115-gal-gadot.jpg,178,61,81.2,42
116,116-josh-brolin.jpg,178,86,107,54
117,117-rosamund-pike.jpg,174,61,89,43
118,118-eva-mendes.jpg,165,66,86.4,42
119,119-alexandra-daddario.jpg,178,68.5,89,43
120,120-michelle-rodriguez.jpg,165,63.5,86.4,41
121,121-beyonce.jpg,169,66,86.4,39
122,122-rebecca-hall.jpg,175,61,86.4,41
123,123-rebecca-ferguson.jpg,170,63.5,91.4,40
124,124-hayley-atwell.jpg,169,68.5,94,39
125,125-courtney-cox.jpg,175,61,89,40
126,126-michelle-monaghan.jpg,170,61,84,38
127,127-lisa-kudrow.jpg,173,66,91.4,43
128,128-tobey-maguire.jpg,173,78.7,104,49
129,129-evangeline-lilly.jpg,167,58.4,91.4,37
130,130-joey-king.jpg,163,63.5,86.4,38
131,131-vanessa-hudgens.jpg,155,61,86.4,37
132,132-florence-pugh.jpg,162,68.5,86.4,39
133,133-taron-egerton.jpg,178,83.8,104,51
134,134-cillian-murphy.jpg,175,81,104,50
135,135-anthony-mackie.jpg,178,86.4,111.7,53
136,136-rihanna.jpg,173,61,86.4,39
137,137-lando-norris.jpg,177,81.3,106,53
138,138-max-verstappen.jpg,181,81.3,122,52
139,139-maria-sharapova.jpg,185,61,86.4,43
140,140-bella-hadid.jpg,178,61,86.4,42
141,141-gigi-hadid.jpg,178,63.5,89,41
142,142-kylie-jenner.jpg,168,61,86.4,39
143,143-cara-delevingne.jpg,173,63.5,81.2,40
144,144-ariana-grande.jpg,160,61,81.3,38
145,145-shawn-mendes.jpg,188,78.7,96.5,50
146,146-ed-sheeran.jpg,86.4,104.2,49
147,147-dua-lipa.jpg,173,66,91.44,42
148,148-lady-gaga.jpg,155,66,91,36
149,149-camila-cabello.jpg,157,63.5,86.4,39
150,150-the-weeknd.jpg,172.5,86.4,106.7,49
151,151-bruno-mars.jpg,165,86,97,48
152,152-halsey.jpg,163,63.5,86.4,39
153,153-katy-perry.jpg,173,63.5,88,38
154,154-justin-bieber.jpg,175,81.28,107,49
155,155-post-malone.jpg,183,89,106.6,51
156,156-demi-lovato.jpg,161,76.2,91.4,38
157,157-charlie-puth.jpg,177.5,81.3,91.4,50
158,158-nick-jonas.jpg,170,81.3,101.6,49
159,159-joe-jonas.jpg,170,84,97,51
160,160-zayn-malik.jpg,175,71.2,96.5,49
161,161-john-legend.jpg,175,86.4,96.5,50
162,162-sam-smith.jpg,188,91.4,116.8,53.4
163,163-anne-marie.jpg,168,66,86.4,42
164,164-adele.jpg,175,86.4,96.5,41
165,165-lewis-capaldi.jpg,173,86.4,111.7,51
166,166-harry-styles.jpg,180,78.7,96.52,50
167,167-niall-horan.jpg,171,91.4,101.6,49
168,168-pink.jpg,163,63.5,86.4,41
169,169-sabrina-carpenter.jpg,155,58.4,73.6,38
170,170-phoebe-bridgers.jpg,163,66,84,41
171,171-ellie-goulding.jpg,165,66,89,42
172,172-alicia-keys.jpg,165,68.5,76.2,39
173,173-lana-del-rey.jpg,169,66,86.4,40
174,174-jason-derulo.jpg,184,86.4,109.2,52
175,175-avril-lavigne.jpg,155,61,86.4,38
176,176-normani.jpg,162,71.2,94,42
177,177-brendon-urie.jpg,175,83.8,94,49
178,178-charli-xcx.jpg,160,63.5,89,38
179,179-christina-perri.jpg,167.5,63.5,89,39
180,180-chris-brown.jpg,185,81.3,106.7,51
181,181-swae-lee.jpg,173,76,94,46
182,182-troye-sivan.jpg,173,76.2,91.4,49
183,183-olivia-rodrigo.jpg,165,61,86.4,38
184,184-kelly-clarkson.jpg,161,78.7,94,41
185,185-shakira.jpg,157,61,86.4,39
186,186-britney-spears.jpg,163,68.5,89,38
187,187-zendaya.jpg,178,61,86.4,42
188,188-tom-holland.jpg,173,78.7,96.5,48
189,189-kim-seok-jin.jpg,179,86.4,104.2,59
190,190-jeon-jungkook.jpg,179,86.4,107.5,51
191,191-kim-taehyung.jpg,179,86,104,50
192,192-park-jimin.jpg,174,74,100,48
193,193-min-yoongi.jpg,174,86.4,104.4,49
194,194-nicholas-cage.jpg,183,91.4,106.6,52
195,195-george-clooney.jpg,180,89,111.7,51
196,196-chadwick-boseman.jpg,183,84,111.7,52
197,197-don-cheadle.jpg,172,81.3,101.6,51
198,198-joaquin-phoenix.jpg,173,86.4,99,52
199,199-hailey-bieber.jpg,171,61,81,39
200,200-travis-scott.jpg,178,79,102,49
201,201-reese-witherspoon.jpg,156,63.5,86.4,37
202,202-daisy-edgar-jones.jpg,169,61,86.4,40
203,203-kate-middleton.jpg,173,68.5,86.4,42
204,204-colin-farrell.jpg,173,86.4,101.6,50
205,205-michael-fassbender.jpg,183,81.3,104,50
206,206-emma-chamberlain.jpg,163,61,86.4,38
207,207-zoe-kravitz.jpg,157,63.5,86.4,39
208,208-emilia-clarke.jpg,157,66,86.4,39
209,209-hilary-duff.jpg,157,68.5,86.4,40
210,210-nicki-minaj.jpg,157,71.2,101.6,39
211,211-sarah-hyland.jpg,157,63.5,86.4,38
212,212-isla-fisher.jpg,160,61,86.4,40
213,213-amanda-seyfried.jpg,161,68.5,91.4,40
214,214-dakota-fanning.jpg,163,63.5,81.3,39.5
215,215-victoria-beckham.jpg,163,58.4,86.4,41
216,216-blake-lively.jpg,178,66,89,41
217,217-mila-kunis.jpg,163,63.5,81.3,39
218,218-madonna.jpg,164,68.5,89,38
219,219-mandy-moore.jpg,175,66,91.4,42
220,220-tyler-perry.jpg,196,89,111.76,53
221,221-jennifer-coolidge.jpg,178,83.8,101.6,41
222,222-ireland-baldwin.jpg,188,63.5,89,42
223,223-famke-janssen.jpg,182,63.5,91.4,42
224,224-katie-holmes.jpg,175,61,86.4,39
225,225-jojo-siwa.jpg,175,55.8,71.2,36
226,226-elizabeth-debicki.jpg,190,68.5,94,42
227,227-naomi-osaka.jpg,180,76.2,81.3,43
228,228-travis-kelce.jpg,196,91,117,54
229,229-jason-momoa.jpg,193,86.4,127,55
230,230-rainn-wilson.jpg,188,91.4,106.7,52
231,231-jay-z.jpg,188,91.4,111.7,52
232,232-bill-skarsgard.jpg,193,81.3,101.6,53
233,233-alexander-skarsgard.jpg,193,81.3,111.76,53
234,234-jacob-elordi.jpg,193,81.3,104.2,52
235,235-alexa-demie.jpg,167,76.2,86.4,38
236,236-sydney-sweeney.jpg,161,61,89,39
237,237-clint-eastwood.jpg,193,86.4,101.6,50
238,238-calvin-harris.jpg,196,81.3,109,51
239,239-josh-hutcherson.jpg,170,86.3,101.6,49
240,240-sarah-jessica-parker.jpg,160,61,94,38
241,241-kevin-hart.jpg,158,76.2,106.7,49
242,242-dave-franco.jpg,170,81.3,106.7,50
243,243-theo-james.jpg,183,86.4,114.3,51
244,244-liam-neeson.jpg,193,86.4,101.6,52
245,245-jeff-goldblum.jpg,194,86.4,101.6,53
246,246-laura-dern.jpg,178,63.5,86.4,42
247,247-hozier.jpg,196,91.4,111.7,53
248,248-vince-vaughn.jpg,196,91.4,109.3,52
249,249-kaia-gerber.jpg,176,61,81,42
250,250-lily-rose-depp.jpg,160,58.4,78,39
251,251-lily-chee.jpg,170,61,76,38
252,252-yael-shelbia.jpg,172,57,82.5,39
253,253-cindy-crawford.jpg,175,64.7,86.4,41
254,254-paris-hilton.jpg,173,63.5,86.4,41
255,255-sofia-vergara.jpg,170,71,96.5,43
256,256-tyra-banks.jpg,178,61,86.4,39
257,257-naomi-campbell.jpg,176,61,86,42
258,258-alessandra-ambrosio.jpg,177,63.5,86.4,40
259,259-kate-moss.jpg,170,58.4,86.4,39
260,260-kourtney-kardashian.jpg,155,61,86.4,39
261,261-kim-kardashian.jpg,159,67,96.5,39
262,262-melania-trump.jpg,180,66,96.5,40
263,263-deepika-padukone.jpg,175,66,86.4,42
264,264-anushka-sharma.jpg,175,66,86.4,43
265,265-katrina-kaif.jpg,174,66,84.6,39
266,266-akshay-kumar.jpg,185,86.4,106.6,53
267,267-salman-khan.jpg,174,89,114,54
268,268-shah-rukh-khan.jpg,173,81.3,101.6,50
269,269-kareena-kapoor-khan.jpg,163,66,91.4,39
270,270-ajay-devgn.jpg,178,86.4,109,52
271,271-ranbir-kapoor.jpg,183,81.3,106.6,52
272,272-alia-bhatt.jpg,160,66,83.8,38
273,273-hrithik-roshan.jpg,180,71.2,111.7,53
274,274-amitabh-bachchan.jpg,188,86,107,51
275,275-ranveer-singh.jpg,178,16.3,106.6,50
276,276-sanjay-dutt.jpg,183,91.4,111.7,51
277,277-priyanka-chopra.jpg,169,71.2,91.4,38
278,278-shahid-kapoor.jpg,172,76.2,106.7,49
279,279-riteish-deshmukh.jpg,180,81.3,101.6,49
280,280-sonakshi-sinha.jpg,169,68.5,89,39
281,281-john-abraham.jpg,183,96.5,122,54
282,282-shraddha kapoor.jpg,165,71.2,86.4,38
283,283-jacqueline-fernandez.jpg,170,68.5,86.4,40
284,284-sonam-kapoor.jpg,175,66,86.4,40
285,285-abhishek-bachchan.jpg,190,76.2,106.7,52
286,286-saif-ali-khan.jpg,173,86.4,106.7,49
287,287-vidya-balan.jpg,76.2,89,37
288,288-prabhas.jpg,188,81.3,114.3,54
289,289-kriti-sanon.jpg,178,68.5,83.8,41
290,290-kajol.jpg,161,71.3,86.4,38
291,291-kiara-advani.jpg,157,66,83.8,39
292,292-anil-kapoor.jpg,178,76.2,106.7,49
293,293-varun-dhawan.jpg,175,81.3,101.6,51
294,294-sunny-deol.jpg,174,86.4,111.8,49
295,295-taapsee-pannu.jpg,163,68.5,86.4,38
296,296-aishwarya-rai.jpg,170,66,86.4,37
297,297-kangana-ranaut.jpg,168,66,86.4,38
298,298-yami-gautam.jpg,165,63.5,83.8,39
299,299-kartik-aryan.jpg,183,81.3,101.6,52
300,300-parineeti-chopra.jpg,165,71.2,86.4,39
301,301-tiger-shroff.jpg,174,76.2,111.76,54
302,302-ayushmann-khurrana.jpg,175,81.3,101.6,49
303,303-emraan-hashmi.jpg,173,81.3,106.6,49
304,304-rani-mukherjee.jpg,160,76.2,86.4,37
305,305-tabu.jpg,172,71.3,86.4,41
306,306-vaani-kapoor.jpg,170,66,83.8,41
307,307-madhuri-dixit.jpg,163,68.5,91.4,39
308,308-bobby-deol.jpg,180,81,102,53
309,309-bhumi-pednekar.jpg,163,71.2,86.4,39
310,310-arjun-rampal.jpg,181,86.4,106.6,51.1
311,311-sidharth-malhotra.jpg,185,81,112,53
312,312-aditya-roy-kapur.jpg,188,83.8,106.8,51
313,313-vicky-kaushal.jpg,183,86.4,101.6,52
314,314-arjun-kapoor.jpg,183,86.4,111.7,50
315,315-ileana-dcruz.jpg,165,61,86.4,37
316,316-pooja-hegde.jpg,175,68.5,86.4,40
317,317-suniel-shetty.jpg,178,86.4,106.6,49
318,318-asin-thottumkal.jpg,163,71.2,86.4,37
319,319-nayanthara.jpg,165,66,86.4,41
320,320-disha-patani.jpg,170,63.5,86.4,39
321,321-shruti-haasan.jpg,170,76.2,86.4,41
322,322-preity-zinta.jpg,162,66,81.3,40
323,323-farhan-akhtar.jpg,175,76.2,104.2,48
324,324-rajkummar-rao.jpg,175,81.3,101.6,49
325,325-imran-khan.jpg,178,78.8,101.5,49
326,326-karisma-kapoor.jpg,163,61,89,39
327,327-sara-ali-khan.jpg,163,71,81.3,41
328,328-lara-dutta.jpg,173,71.2,81.3,42
329,329-huma-qureshi.jpg,165,86.4,91.4,38
330,330-kriti-kharbanda.jpg,165,71.2,86.4,38
331,331-rakul-preet.jpg,173,63.5,83.8,42
332,332-mrunal-thakur.jpg,165,66,86.4,39
333,333-shipla-shetty.jpg,170,66,83.4,42
334,334-nargis-fakhri.jpg,175,68.5,86.4,40
335,335-amy-jackson.jpg,170,58.4,81.3,39
336,336-ana-de-armas.jpg,168,63.5,89,41
337,337-rami-malek.jpg,175,78.7,99,51
338,338-lashana-lynch.jpg,175,66,86.4,42
339,339-naomie-harries.jpg,173,63.5,89,41
340,340-chris-martin.jpg,186,89,106.6,52
341,341-john-mayer.jpg,191,83.8,101.6,52
342,342-jessie-j.jpg,175,58.4,83.8,42
343,343-meghan-trainor.jpg,163,74,99,39
344,344-armaan-malik.jpg,170,82,96.5,48
345,345-alex-turner.jpg,180,81.3,101.6,48
346,346-park-chaeyoung.jpg,168,56,73.5,36
347,347-kim-jennie.jpg,163,56,86.4,38
348,348-kim-jisoo.jpg,162,56,83.8,37
349,349-lisa.jpg,167,56,81.3,39
350,350-diljit-dosanjh.jpg,178,76.2,102,49
351,351-austin-butler.jpg,183,71,99,51
352,352-josh-hartnett.jpg,190,86,99,52.5
353,353-jason-clarke.jpg,187,83.5,101.5,50
354,354-rashmika-mandanna.jpg,168,66,86.5,37
355,355-athiya-shetty.jpg,178,63.5,86.5,38
356,356-nora-fatehi.jpg,163,66,86.5,36
357,357-janhvi-kapoor.jpg,163,66,83.8,39
358,358-neha-sharma.jpg,166,58.4,86.5,37
359,359-kajal-aggarwal.jpg,165,71.2,96.5,37
360,360-suhana-khan.jpg,158,71.2,81.3,37
361,361-randeep-hooda.jpg,180,81.3,101.5,51
362,362-ananya-pandey.jpg,170,61,81.3,36
363,363-karan-johar.jpg,175,86.4,102.3,47
364,364-aditi-rao-hydari.jpg,165,66,86.5,38
365,365-malaika-arora.jpg,161,68.5,86.5,37
366,366-tamannaah-bhatia.jpg,165,68.7,84,39
367,367-sonu-sood.jpg,185,81.3,112,53
368,368-triptii-dimri.jpg,170,66,81.3,36.5
369,369-prachi-desai.jpg,163,66,86.5,37
370,370-raveena-tandon.jpg,168,71,96.5,38
371,371-tara-sutaria.jpg,165,66,81.2,37
372,372-neha-dhupia.jpg,168,76,91.5,37
373,373-kanika-kapoor.jpg,170,63.5,82,38
374,374-radhika-madan.jpg,157,66,82,36
375,375-aamir-khan.jpg,168,76,101.5,48
376,376-sushmita-sen.jpg,175,63.5,83.5,40
377,377-rohit-shetty.jpg,178,91.5,106.5,52
378,378-manushi-chillar.jpg,173,66,86.5,39
379,379-soha-ali-khan.jpg,159,66,83.5,36
380,380-dia-mirza.jpg,165,66,86.5,38
381,381-khushi-kapoor.jpg,173,61,81.5,37
382,382-twinkle-khanna.jpg,163,66,86.4,39
383,383-diana-penty.jpg,178,66,83.5,40
384,384-sonali-bendre.jpg,168,71,81.5,38
385,385-amyra-dastur.jpg,165,66,86.5,37
386,386-neeti-mohan.jpg,165,66,81.3,37
387,387-farah-khan.jpg,160,86.5,96.5,38
388,388-rhea-chakraborty.jpg,166,66,76.5,39
389,389-sonu-nigam.jpg,170,81,101.5,50
390,390-shamita-shetty.jpg,168,66,86.5,38
391,391-palak-tiwari.jpg,165,68.5,83.8,38
392,392-harsh-varrdhan-kapoor.jpg,171,81.3,101.5,48
393,393-ali-fazal.jpg,180,81.3,101.5,49
394,394-radhika-apte.jpg,160,66,81.5,37
395,395-r-madhavan.jpg,179,86.5,109.4,52
396,396-sharman-joshi.jpg,175,74,97,48
397,397-sunidhi-chauhan.jpg,160,73.5,79,38
398,398-himesh-reshammiya.jpg,170,81.3,101.5,51
399,399-urvashi-rautela.jpg,178,68.5,86.5,38
400,400-neil-nitin-mukesh.jpg,172,81.3,96.5,39
401,401-amrita-arora.jpg,157,71.2,81.3,36
402,402-kalki-koechlin.jpg,170,61,84,40
403,403-samantha-ruth-prabhu.jpg,165,66,86.5,41
404,404-rekha.jpg,168,71,86.5,39
405,405-salim-merchant.jpg,178,81,107,51
406,406-jackky-bhagnani.jpg,175,78.5,109.5,49
407,407-javed-jaffrey.jpg,180,86.5,104.4,50
408,408-sameera-reddy.jpg,170,61,84,38
409,409-arshad-warsi.jpg,86.5,101.5,48
410,410-ishaan-khatter.jpg,173,76.2,101.5,48
411,411-nushrat-bharucha.jpg,163,63.5,86.5,38
412,412-nimrat-kaur.jpg,170,66,86.5,37
413,413-guru-randhawa.jpg,164,76,96.5,48
414,414-shriya-saran.jpg,164,63.5,86.5,41
415,415-lisa-haydon.jpg,178,68.5,86.5,42
416,416-badshah.jpg,178,86.5,107,52
417,417-shanaya-kapoor.jpg,168,66,83.8,38
418,418-ramya-krishnan.jpg,165,69,86.5,39
419,419-doja-cat.jpg,160,68.5,89,38
420,420-justin-timberlake.jpg,185,81.3,101.5,49
421,421-gracie-adams.jpg,170,58,84.5,38
422,422-matty-healy.jpg,175,83.8,106.5,49
423,423-david-beckham.jpg,183,81.3,106.5,52
424,424-steve-carell.jpg,175,86.5,104,48
425,425-karen-gillan.jpg,180,66,86.5,42
426,426-pom-klementieff.jpg,170,61,89,41
427,427-letitia-wright.jpg,167,60,76,40
428,428-danai-gurira.jpg,170,61,78.5,41
429,429-sam-worthington.jpg,178,84,107,51
430,430-ben-stiller.jpg,170,81.3,91.4,48
431,431-ewan-mcgregor.jpg,178,87,107,48
432,432-adam-sandler.jpg,177,97,112.5,52
433,433-daisy-ridley.jpg,170,58.4,81.5,38
434,434-shia-labeouf.jpeg,176,81.4,96.5,49
435,435-jon-favreau.jpg,185,45,106.8,40
436,436-woody-harrelson.jpg,177,92,107,51
437,437-chiwetel-ejiofor.jpg,178,73.6,94,48
438,438-jamie-foxx.jpg,175,82,107,51
439,439-kristen-wiig.jpg,165,66,89,41
440,440-john-cena.jpg,185,91.5,127,54
441,441-idina-menzel.jpg,163,63.5,89,37
442,442-zac-efron.jpg,173,63.5,111.7,52
443,443-laurence-fishburne.jpg,183,91.4,106.5,53
444,444-rowan-atkinson.jpg,180,86.5,99,49
445,445-hugh-grant.jpg,180,83.8,106.5,50
446,446-john-cusack.jpg,190,87,101,51
447,447-catherine-zeta-jones.jpg,170,61,94,41
448,448-hailee-steinfeld.jpg,174,71.2,86.5,39
449,449-glenn-powell.jpg,183,86,109,52
450,450-michael-cera.jpg,177,76,100,49
451,451-mindy-kaling.jpg,163,73.5,91.5,38
452,452-anya-taylor-joy.jpg,169,81,66,40
453,453-gemma-chan.jpg,175,63.5,86.5,36
454,454-joe-pesci.jpg,162,71,101.5,47
455,455-dylan-obrien.jpg,180,73.5,101.5,51
456,456-emma-mackey.jpg,174,63.5,86.5,37
457,457-jamie-dornan.jpg,183,81.3,104.5,49
458,458-ashton-kutcher.jpg,190,78.5,109.2,52
459,459-anna-faris.jpg,163,61,89,38
460,460-felicity-jones.jpg,160,68.5,83.4,38
461,461-dominic-cooper.jpg,178,81,104,51
462,462-hari-nef.jpg,171,68.5,94,37
463,463-james-corden.jpg,173,96.5,111.7,50
464,464-sam-rockwell.jpg,173,78.7,106.5,49
465,465-jamie-lee-curtis.jpg,170,63.5,94,38
466,466-jeny-slate.jpg,163,61,86.5,36
467,467-diane-keaton.jpg,169,63.5,86.5,38
468,468-frances-mcdormand.jpg,168,68.5,86.5,37
469,469-joel-kinnaman.jpg,189,89,117,53
470,470-audra-mcdonald.jpg,173,61,86.5,38
471,471-naomi-scott.jpg,163,61,86.5,39.5
472,472-vanessa-kirby.jpg,170,66,86.5,41
473,473-ving-rhames.jpg,183,81,106.5,53
474,474-paula-patton.jpg,171,58.5,86.5,39
475,475-elliot-page.jpg,155,58.5,81.3,38
476,476-noomi-rapace.jpg,163,63.5,78.5,36
477,477-zachary-levi.jpg,191,86.4,106.5,39
478,478-sofia-boutella.jpg,165,61,91.5,41
479,479-rose-byrne.jpg,168,58.5,81.3,37
480,480-octavia-spencer.jpg,157,76.2,99,37
481,481-tiffany-haddish.jpg,167,68.5,86.5,38
482,482-jennifer-garner.jpg,173,68.5,86.5,42
483,483-nicola-peltz.jpg,168,63.5,83.8,37
484,484-will-poulter.jpg,188,81.3,99,50
485,485-tori-kelly.jpg,163,63.5,86.5,34
486,486-regina-hall.jpg,163,58.5,86.5,36
487,487-benjamin-barnes.jpg,185,83.8,106.5,38
488,488-dev-patel.jpg,187,76,91.5,50
489,489-rene-russo.jpg,173,63.6,91,5,39
490,490-carmen-ejogo.jpg,168,63.5,90,37
491,491-sean-penn.jpg,172,81.3,96.5,50
492,492-jessica-biel.jpg,173,66,91.5,39
493,493-olivia-wilde.jpg,170,66,86.5,36
494,494-kim-cattrall.jpg,170,68.5,85.6,38
495,495-jason-schwartzman.jpg,168,83.8,96.5,51
496,496-phoebe-waller-bridge.jpg,177,63.5,86.5,41
497,497-claudia-kim.jpg,177,63.5,86.5,37
498,498-emily-mortimer.jpg,173,61,83.8,37
499,499-alexa-vega.jpg,155,63.5,89,37
